hotel_name,hotel_url,hotel_describe,hotel_ranking,hotel_city,hotel_lat,hotel_lon
Residence Montempo Lyon Cite Internationale,https://www.booking.com/hotel/fr/residence-hoteliere-temporim-cite-internationale.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"La Residence Montempo Lyon Cite Internationale propose un appart'hôtel à proximité du parc de la Tête d'Or, au cœur du quartier du centre des congrès et à 15 minutes de route du centre-ville de Lyon. ","7,8",Lyon,45.78501661,4.85641569
"Hotel De Verdun 1882, BW Signature Collection",https://www.booking.com/hotel/fr/de-verdun-lyon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"L'Hotel De Verdun 1882, BW Signature Collection est situé dans le centre de Lyon, sur la presqu'île, à 450 mètres de la gare TGV de Lyon-Perrache. ","9,1",Lyon,45.74958764,4.8297666
La Maison Debourg,https://www.booking.com/hotel/fr/la-maison-de-bourg.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,0",Lyon,45.76505738,4.8280322
Les petits poissons,https://www.booking.com/hotel/fr/les-petits-poissons.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,0",Avignon,43.9361955,4.82600075
"4 bedrooms luxury appartment for 10p in Eguisheim, 10 mn from Colmar",https://www.booking.com/hotel/fr/4-bedrooms-luxury-appartment-for-10p-in-eguisheim-10-mn-from-colmar.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,9",Eguisheim,48.0426719,7.3055657
Duplex Typique Centre Bayonne,https://www.booking.com/hotel/fr/duplex-typique-centre-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,Hébergement géré par un particulier,,Bayonne,43.489894,-1.473892
Mercure Grenoble Centre Alpotel,https://www.booking.com/hotel/fr/mercure-grenoble-centre-alpotel.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Le Mercure Grenoble Centre Alpotel est situé au cœur de Grenoble, à 2 km de Minatec. L'hôtel dispose d'un restaurant servant une cuisine régionale contemporaine. ","7,7",Grenoble,45.18327326,5.72969198
Le Hüb - Grenoble,https://www.booking.com/hotel/fr/le-hub-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Le Hüb - Grenoble vous accueille à 300 mètres du centre de congrès World Trade Center Grenoble. Il propose un salon commun, un restaurant, un bar et un jardin. ","8,4",Grenoble,45.192873,5.711917
Appartéa Grenoble Alpexpo,https://www.booking.com/hotel/fr/adagio-access-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"L'Appartéa Grenoble Alpexpo est situé à 400 mètres du parc des expositions SAEM Alpexpo, en face de l'arrêt de tramway Grand'Place. ","7,1",Grenoble,45.15999038,5.73111087
Tempologis Grenoble,https://www.booking.com/hotel/fr/tempologis-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Le Tempologis Grenoble est situé à Grenoble et propose des hébergements indépendants. Une connexion Wi-Fi est disponible gratuitement. ,"8,1",Grenoble,45.1792734,5.73433891
Mon petit jardin de ville,https://www.booking.com/hotel/fr/mon-petit-jardin-de-ville.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,5",Grenoble,45.1849225,5.7072564
Hotel Europole,https://www.booking.com/hotel/fr/europole.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"L’Hotel Europole propose des hébergements dans le centre de Grenoble, à moins de 100 mètres de la gare SNCF et à 3 minutes de marche du palais de justice. ","7,9",Grenoble,45.19023755,5.71266398
1924 Hôtel,https://www.booking.com/hotel/fr/royal-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Doté d’une connexion Wi-Fi gratuite, le 1924 Hôtel est installé au cœur de Grenoble, à seulement 450 mètres de la gare SNCF, à moins de 1 minute à pied de l’arrêt de tramway Alsace-Lorraine. ","8,5",Grenoble,45.18928483,5.71861982
Hotel Mercure Grenoble Centre Président,https://www.booking.com/hotel/fr/grand-mercure-grenoble-president.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à 10 minutes du centre-ville de Grenoble, l'Hôtel Mercure Grenoble Centre Président est accessible en tramway et par d'autres transports en commun. ","7,8",Grenoble,45.17849379,5.72029755
Appartement Malya & parking privé,https://www.booking.com/hotel/fr/appartement-renove-6-personnes-avec-parking-prive.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,0",Grenoble,45.1739765,5.7170765
Hôtel Victoria,https://www.booking.com/hotel/fr/victoria-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Situé à Grenoble, à 1,1 km du WTC Grenoble, l'Hôtel Victoria propose des hébergements avec connexion Wi-Fi et parking privé gratuits. ","8,8",Grenoble,45.187494,5.721472
Résidence Le Patricia,https://www.booking.com/hotel/fr/ra-c-sidence-le-patricia.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"La Résidence Le Patricia vous accueille à Grenoble, à 750 mètres de la place Victor Hugo et à 110 mètres de la rivière l'Isère. ","7,9",Grenoble,45.1920997,5.72396229
B&B Hôtel Grenoble Centre Alpexpo,https://www.booking.com/hotel/fr/b-amp-b-grenoble-centre-alpexpo.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Le B&B Grenoble Centre Alpexpo est situé à Grenoble, à seulement 800 mètres d'Alpexpo. Doté d'une réception ouverte 24h/24, il propose une connexion Wi-Fi gratuite et des hébergements insonorisés. ","7,6",Grenoble,45.15883667,5.73443547
Residhome Grenoble Caserne De Bonne,https://www.booking.com/hotel/fr/residhome-prestige-grenoble-caserne-de-bonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Le Residhome Grenoble Caserne De Bonne est un établissement 4 étoiles situé à Grenoble, à seulement 10 minutes à pied du centre-ville. ","7,9",Grenoble,45.18346987,5.72433829
Residhotel Grenette,https://www.booking.com/hotel/fr/le-royal-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Le Residhotel Grenette est situé dans le centre de Grenoble, à 3 minutes à pied de la place Victor Hugo. Il propose un hébergement indépendant avec une connexion Wi-Fi gratuite. ","7,6",Grenoble,45.19056363,5.72448447
Residhotel Le Central'Gare,https://www.booking.com/hotel/fr/residhotel-le-central-gare.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,Le Residhotel Le Central'Gare propose des hébergements indépendants avec une connexion Wi-Fi gratuite. ,"7,8",Grenoble,45.19085898,5.71572438
Kyriad Grenoble Centre,https://www.booking.com/hotel/fr/qualityhotelgrenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Situé à Grenoble, à 200 mètres du stade Lesdiguières, le Kyriad Grenoble Centre vous accueille dans un hôtel 3 étoiles doté d'une réception ouverte 24h/24 et d'une connexion Wi-Fi gratuite. ","7,8",Grenoble,45.16819994,5.71199477
Hôtel des Alpes,https://www.booking.com/hotel/fr/ha-tel-des-alpes.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Situé à Grenoble, l'Hôtel des Alpes se trouve à 220 mètres de la gare et à 120 mètres de l'arrêt Gares Tramway. ","7,1",Grenoble,45.19044652,5.71685795
Le Grand Hôtel Grenoble,https://www.booking.com/hotel/fr/le-grand-grenoble-centre.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Le Grand Hôtel Grenoble est un établissement 4 étoiles situé dans le centre-ville de Grenoble, à 10 mètres de la place Grenette. Les chambres sont insonorisées et climatisées. ","8,7",Grenoble,45.19081504,5.72854802
Hôtel de l'Europe Grenoble hyper-centre,https://www.booking.com/hotel/fr/de-l-europe-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Situé au cœur de Grenoble, l'Hôtel de l'Europe Grenoble hyper-centre est le plus ancien hôtel de la ville, installé dans un bâtiment datant du XVIIe siècle. ","8,4",Grenoble,45.19035711,5.72733097
Adagio Grenoble Centre,https://www.booking.com/hotel/fr/hipark.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"L’Adagio Grenoble Centre est situé dans le quartier des affaires Europole, à 5 minutes à pied de la gare TGV de Grenoble et à 10 minutes de marche du centre-ville. ","7,6",Grenoble,45.18960902,5.7121785
Novotel Grenoble Centre,https://www.booking.com/hotel/fr/grenoble-centre.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Le Novotel Grenoble Centre est installé au cœur du quartier des affaires de Grenoble, à seulement quelques pas de la gare TGV. ","7,7",Grenoble,45.190695,5.71259558
Hotel Lux,https://www.booking.com/hotel/fr/hotel-lux.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"Proposant des chambres avec une connexion Wi-Fi gratuite, l’Hotel Lux est doté d’un emplacement central à Grenoble, à seulement 50 mètres des bars et restaurants ainsi qu’à 3 minutes à pied de la...","8,1",Grenoble,45.189522,5.716226
Hôtel d’Angleterre Grenoble Hyper-Centre,https://www.booking.com/hotel/fr/tiangleterre.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from=searchresults#hotelTmpl,"L'Hôtel d'Angleterre Grenoble Hyper-Centre est situé au cœur de Grenoble, face aux jardins de la place Victor Hugo et à seulement 1 minute à pied de l'arrêt de tramway Victor Hugo. ","7,9",Grenoble,45.18920402,5.72537228
Esprit Bistrot / Rent4night Grenoble,https://www.booking.com/hotel/fr/esprit-bistrot-rent4night-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,7",Grenoble,45.18543211,5.74399642
Maison Barbillon Grenoble,https://www.booking.com/hotel/fr/maison-barbillon-grenoble.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=0c20980fab3d00f9&srepoch=1647985056&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"La Maison Barbillon Grenoble vous accueille à Grenoble, à seulement 100 mètres de la gare. ","8,3",Grenoble,45.1907933,5.71669668
Baionakoa Résidence,https://www.booking.com/hotel/fr/baionakoa-residence.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à Bayonne, à 400 mètres de la cathédrale Sainte-Marie et à 1,4 km du parc Ansot, le Baionakoa Résidence propose un hébergement climatisé avec vue sur la ville et connexion Wi-Fi gratuite. ","9,0",Bayonne,43.48982756,-1.47692958
Bayonne appartement 3 étoiles à 5 min de la gare,https://www.booking.com/hotel/fr/bayonne-appartement-3-etoiles-a-5-min-de-la-gare.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,Hébergement géré par un particulier,,Bayonne,43.4932168,-1.4654106
Hôtel des Basses Pyrénées - Bayonne,https://www.booking.com/hotel/fr/des-basses-pyrenees.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"L'Hôtel des Basses Pyrénées - Bayonne est situé à Bayonne, à moins de 200 mètres de la cathédrale Sainte-Marie et à 11 minutes à pied du parc Ansot. ","8,5",Bayonne,43.48841135,-1.47714337
Temporesidence Cathedrale,https://www.booking.com/hotel/fr/temporesidence-cathedrale.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Situé à Bayonne, le Temporesidence Cathedrale est à seulement 2,5 km de la gare et à 6 km de Biarritz. Il propose des appartements et des studios spacieux avec une kitchenette entièrement équipée. ","7,9",Bayonne,43.48954193,-1.47812448
Bayonne en plein cœur Centre Historique 2 chambres,https://www.booking.com/hotel/fr/bayonne-en-plein-coeur-centre-historique-2-chambres.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,0",Bayonne,43.4890699,-1.4755226
Hôtel Le Bayonne,https://www.booking.com/hotel/fr/le-bayonne-ha-tel.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Installé dans le centre-ville de Bayonne, en Aquitaine, l'Hôtel Le Bayonne vous propose une piscine extérieure chauffée ouverte en saison ainsi qu'un hammam. ","7,9",Bayonne,43.4850262,-1.47537053
Campanile Bayonne,https://www.booking.com/hotel/fr/campanile-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à 5 minutes en voiture du centre de Bayonne, au pied des Pyrénées et au cœur du Pays basque, le Campanile Bayonne propose des chambres avec télévision à écran plat et connexion Wi-Fi gratuite. ","6,6",Bayonne,43.49112493,-1.4548409
Temporesidence Chateauneuf,https://www.booking.com/hotel/fr/temporesidence-chateauneuf.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Située dans la région Aquitaine, cette résidence propose un hébergement moderne doté d'une connexion Internet par câble et d'une télévision à écran plat avec les chaînes du câble. ","7,5",Bayonne,43.48991068,-1.47314027
ibis Bayonne Centre,https://www.booking.com/hotel/fr/ibis-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à 5 minutes à pied du centre de Bayonne, l'ibis Bayonne Centre se trouve sur les rives de l'Adour, à seulement 600 mètres de la gare ferroviaire, et propose une terrasse meublée. ","7,9",Bayonne,43.492713,-1.465659
Hôtel des Arceaux,https://www.booking.com/hotel/fr/des-arceaux.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Situé dans une zone piétonne du centre historique de Bayonne, le charmant Hôtel des Arceaux occupe un bâtiment datant du XVIIe siècle. ","7,4",Bayonne,43.4922497,-1.4757726
Premiere Classe Bayonne,https://www.booking.com/hotel/fr/premiere-classe-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Situé à 5 minutes du centre-ville ainsi qu'à seulement 10 minutes de la plage, le Premiere Classe Bayonne est facilement accessible depuis les autoroutes A63 et A64 (sortie 6). ","6,0",Bayonne,43.49048959,-1.45203531
Boutique Hôtel Un Appart en Ville,https://www.booking.com/hotel/fr/un-appart-en-ville-bayonne1.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à 200 mètres de la cathédrale Sainte-Marie et à 1,9 km du parc Ansot, Situé à Bayonne, le Boutique Hôtel Un Appart en Ville propose des hébergements climatisés avec vue sur la ville et connexion...","8,8",Bayonne,43.4909225,-1.4774412
